"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"CCL4",0,1.92397846624509,0.832,0.04,0,"PRE GC B","CCL4"
"CCL3",2.20047945255034e-166,1.15006627511225,0.483,0.032,2.89561091161099e-162,"PRE GC B","CCL3"
"DUSP2",1.21401161945091e-09,0.282826862217218,0.28,0.115,1.59751789003545e-05,"PRE GC B","DUSP2"
"EGR1",1.50943633678857e-09,0.266322573600988,0.287,0.119,1.98626727558008e-05,"PRE GC B","EGR1"
"SRGN",9.0401409353012e-06,0.264540515021098,0.287,0.156,0.118959214567628,"PRE GC B","SRGN"
"NFKBIA",7.44666388238755e-05,0.287745504659571,0.406,0.28,0.979906500283377,"PRE GC B","NFKBIA"
"FOS",0.00352878011344303,0.274896868016199,0.357,0.27,1,"PRE GC B","FOS"
"RGS13",0,0.752457017173259,0.542,0.001,0,"GC B","RGS13"
"LINC01991",7.01577100974208e-288,0.522346201737126,0.271,0.001,9.23205307171961e-284,"GC B","LINC01991"
"LMO2",4.53058909000119e-278,0.654879269035499,0.479,0.005,5.96180218353256e-274,"GC B","LMO2"
"CCDC88A",1.377836705539e-124,0.603161930496443,0.458,0.014,1.81309532081877e-120,"GC B","CCDC88A"
"HMCES",1.10509815309408e-95,0.33668155415101,0.271,0.006,1.4541986596565e-91,"GC B","HMCES"
"NEIL1",5.23049712862453e-63,0.482170433261755,0.312,0.013,6.88281117155702e-59,"GC B","NEIL1"
"DAAM1",7.80337462703095e-53,0.597577474186952,0.417,0.029,1.026846067171e-48,"GC B","DAAM1"
"LBR",7.13967196839114e-49,1.02506747157409,0.833,0.132,9.3950943432059e-45,"GC B","LBR"
"VNN2",1.93102007997837e-48,0.480624406146932,0.396,0.029,2.54102932324353e-44,"GC B","VNN2"
"AC012368.1",1.08074699376131e-43,0.394507731231033,0.25,0.013,1.42215496909051e-39,"GC B","AC012368.1"
"RFTN1",7.2289303647084e-41,0.459956378137814,0.354,0.027,9.51254946691978e-37,"GC B","RFTN1"
"UBE2J1",8.9517321345504e-37,0.527926841480387,0.396,0.038,1.17795843158549e-32,"GC B","UBE2J1"
"DSTN",1.23757761871142e-36,0.443906695131722,0.312,0.024,1.62852838846236e-32,"GC B","DSTN"
"LRMP",6.64086138978268e-35,0.568619600116439,0.438,0.048,8.73870950281503e-31,"GC B","LRMP"
"MARCKSL1",6.64232624925485e-35,0.537535952602427,0.417,0.044,8.74063711139446e-31,"GC B","MARCKSL1"
"BCL7A",5.06014061567834e-32,0.363021078688472,0.25,0.017,6.65863903617112e-28,"GC B","BCL7A"
"BASP1",4.25266784357575e-30,0.670902193057966,0.562,0.09,5.59608561536132e-26,"GC B","BASP1"
"CPNE5",1.12978725447686e-29,0.640569588649919,0.542,0.084,1.4866870481661e-25,"GC B","CPNE5"
"CPNE3",3.73747124636683e-29,0.490801915445132,0.458,0.061,4.91813841309411e-25,"GC B","CPNE3"
"ACTG1",7.9206281917226e-28,1.37194776199005,0.917,0.351,1.04227546374878e-23,"GC B","ACTG1"
"ARPC2",2.51714120494015e-27,1.29082108420139,1,0.466,3.31230611158075e-23,"GC B","ARPC2"
"GAPDH",6.1713591538027e-26,1.20488965447448,0.854,0.295,8.12089151048898e-22,"GC B","GAPDH"
"SERF2",1.35774506922501e-25,1.14655762067065,0.917,0.339,1.78665673659319e-21,"GC B","SERF2"
"SYNE2",1.42991702928278e-25,0.44858571017655,0.312,0.034,1.88162781883322e-21,"GC B","SYNE2"
"GSTP1",3.53478861049965e-24,0.710434748548615,0.542,0.102,4.65142833255649e-20,"GC B","GSTP1"
"SIAH2",1.2313544554147e-21,0.353915709333158,0.312,0.039,1.6203393278802e-17,"GC B","SIAH2"
"H2AFV",8.29840487630544e-21,0.426745171901722,0.396,0.063,1.09198709767303e-16,"GC B","H2AFV"
"ANP32B",9.37615917518221e-21,0.766213988488425,0.625,0.152,1.23380878586223e-16,"GC B","ANP32B"
"METAP2",1.56001464756911e-20,0.606426315396448,0.438,0.08,2.05282327473619e-16,"GC B","METAP2"
"TCL1A",1.36760808591296e-19,0.768815908142844,0.583,0.135,1.79963548025287e-15,"GC B","TCL1A"
"ACTB",1.91831827376465e-19,1.14034355451096,0.979,0.875,2.5243150164469e-15,"GC B","ACTB"
"PPP2CA",8.97024754806435e-19,0.302443806759869,0.25,0.029,1.18039487484979e-14,"GC B","PPP2CA"
"MTF2",9.17551258280183e-19,0.622306135730649,0.521,0.117,1.20740570077089e-14,"GC B","MTF2"
"TERF2",5.36905360517453e-18,0.399362925752193,0.333,0.052,7.06513763904917e-14,"GC B","TERF2"
"RFC1",6.5162707850794e-18,0.408149864493966,0.354,0.058,8.57476072608598e-14,"GC B","RFC1"
"HMGN1",8.16310926888817e-18,0.784346830750237,0.646,0.195,1.07418354869299e-13,"GC B","HMGN1"
"CALM3",1.20515039467791e-17,0.29773039649856,0.25,0.031,1.58585740435666e-13,"GC B","CALM3"
"ATP5MG",9.50163333714098e-17,0.927249397533302,0.792,0.332,1.25031993083438e-12,"GC B","ATP5MG"
"PARP1",1.54965278192293e-16,0.645172108478103,0.562,0.148,2.03918809573239e-12,"GC B","PARP1"
"LINC01857",2.0024842971115e-16,0.507459272295396,0.438,0.092,2.63506908656902e-12,"GC B","LINC01857"
"RNF181",2.39438145133515e-16,0.316696063137959,0.312,0.049,3.15076655181192e-12,"GC B","RNF181"
"PFN1",6.22827089888633e-16,0.970967324471865,0.875,0.493,8.19578167584453e-12,"GC B","PFN1"
"CSTB",1.95677843958797e-15,0.374535860075345,0.271,0.041,2.57492474865381e-11,"GC B","CSTB"
"PRDX1",2.53718125229656e-15,0.492907579426859,0.438,0.098,3.33867680989705e-11,"GC B","PRDX1"
"SLC25A5",8.61001653181901e-15,0.685491978271895,0.646,0.224,1.13299207542206e-10,"GC B","SLC25A5"
"RAC1",1.03113374464259e-14,0.467529877815054,0.438,0.1,1.35686889457518e-10,"GC B","RAC1"
"DBI",1.54141784872155e-14,0.554938007520466,0.479,0.123,2.02835174713269e-10,"GC B","DBI"
"MDH1",1.88748671876095e-14,0.416337821106797,0.312,0.056,2.48374377321753e-10,"GC B","MDH1"
"HMGA1",2.10211909909411e-14,0.289908772347539,0.25,0.037,2.76617852249794e-10,"GC B","HMGA1"
"ARPC5",3.43349557288007e-14,0.633898569343942,0.562,0.171,4.51813682435288e-10,"GC B","ARPC5"
"UCP2",4.049455506972e-14,0.529974254958574,0.5,0.135,5.32867850162445e-10,"GC B","UCP2"
"USP7",5.32896942754296e-14,0.404557203307956,0.479,0.119,7.01239086970378e-10,"GC B","USP7"
"CLPTM1L",7.76082595903605e-14,0.263918497149544,0.25,0.038,1.02124708794955e-09,"GC B","CLPTM1L"
"EZR",2.16194479292636e-13,0.694301134395348,0.625,0.221,2.8449031530118e-09,"GC B","EZR"
"PDIA3",4.34693449188749e-13,0.772193434704452,0.646,0.254,5.72013109787475e-09,"GC B","PDIA3"
"DNAJC10",7.08314924282824e-13,0.417675153558543,0.438,0.111,9.32071608863768e-09,"GC B","DNAJC10"
"ISG20",1.69320784699651e-12,0.670099309744811,0.542,0.177,2.22809220586271e-08,"GC B","ISG20"
"JCHAIN",2.22552818652638e-12,0.400448739447946,0.312,0.064,2.92857254065006e-08,"GC B","JCHAIN"
"ATP5MC3",3.10914064663459e-12,0.39011497823657,0.438,0.113,4.09131817690645e-08,"GC B","ATP5MC3"
"ROMO1",3.90603328432426e-12,0.474710236096383,0.438,0.118,5.13994919884229e-08,"GC B","ROMO1"
"CAPZB",4.72664331642733e-12,0.495586267241104,0.5,0.149,6.21978994008673e-08,"GC B","CAPZB"
"COX8A",5.6902088371348e-12,0.381372104785534,0.417,0.106,7.48774580878568e-08,"GC B","COX8A"
"BLOC1S6",5.89188443474361e-12,0.390578785857712,0.292,0.058,7.75313072767911e-08,"GC B","BLOC1S6"
"RNGTT",7.20197303491083e-12,0.343054836272081,0.292,0.058,9.47707631663916e-08,"GC B","RNGTT"
"SYK",1.84714280331679e-11,0.41329085844155,0.479,0.14,2.43065521488456e-07,"GC B","SYK"
"TRAPPC1",1.9942905377068e-11,0.309275313502895,0.354,0.082,2.62428691856838e-07,"GC B","TRAPPC1"
"BRWD1",3.32935531550427e-11,0.342295523075137,0.292,0.061,4.38109865967206e-07,"GC B","BRWD1"
"VPREB3",3.85135700273655e-11,0.793033749177467,0.708,0.352,5.06800067990102e-07,"GC B","VPREB3"
"DNMT1",6.94613688448624e-11,0.436063342699583,0.271,0.056,9.14042152629545e-07,"GC B","DNMT1"
"CFL1",7.30341420089943e-11,0.637838103408469,0.667,0.279,9.61056274696356e-07,"GC B","CFL1"
"MYL6",7.5661389461664e-11,0.583988508386454,0.625,0.239,9.95628223926037e-07,"GC B","MYL6"
"PSMA4",7.64810535183952e-11,0.359607408700302,0.375,0.095,1.00641418324856e-06,"GC B","PSMA4"
"LCP1",7.77656452816997e-11,0.450273877401507,0.438,0.129,1.02331812626189e-06,"GC B","LCP1"
"RGS1",8.78993061000415e-11,0.731733562416803,0.604,0.22,1.15666696897045e-06,"GC B","RGS1"
"LAPTM5",1.3885369036347e-10,0.6346621918729,0.688,0.313,1.8271757114929e-06,"GC B","LAPTM5"
"NCOA7",1.7067024567548e-10,0.266887068973981,0.25,0.048,2.24584976284364e-06,"GC B","NCOA7"
"ACTR3",2.04725847201151e-10,0.395589500263732,0.458,0.139,2.69398742331994e-06,"GC B","ACTR3"
"ARPC3",2.17065116738763e-10,0.662627200408878,0.646,0.279,2.85635987116538e-06,"GC B","ARPC3"
"NDUFC1",2.30205566626605e-10,0.317273256600705,0.312,0.072,3.0292750512395e-06,"GC B","NDUFC1"
"TMSB4X",3.03927903806057e-10,0.618889900148871,1,0.977,3.9993872861839e-06,"GC B","TMSB4X"
"PABPC1",3.17601038236968e-10,0.598882482801638,1,0.959,4.17931206216027e-06,"GC B","PABPC1"
"MBD4",8.83724884597522e-10,0.51768068382779,0.5,0.176,1.16289357564188e-05,"GC B","MBD4"
"RPS26",1.0496703823512e-09,0.514703333878702,0.625,0.261,1.38126125613594e-05,"GC B","RPS26"
"ATP5PF",1.81208133047986e-09,0.338285057619394,0.375,0.105,2.38451782277844e-05,"GC B","ATP5PF"
"PSMB3",2.13083462971815e-09,0.298726659789476,0.271,0.061,2.80396528924611e-05,"GC B","PSMB3"
"CLEC2D",3.77437111121531e-09,0.446794294340871,0.458,0.153,4.96669494524822e-05,"GC B","CLEC2D"
"CORO1A",5.42204922582916e-09,0.392920347603849,0.5,0.177,7.1348745762686e-05,"GC B","CORO1A"
"MDFIC",7.96218602984482e-09,0.250475281737426,0.271,0.064,0.000104774405966728,"GC B","MDFIC"
"H2AFZ",1.50329425862297e-08,0.328302216648687,0.25,0.059,0.000197818491492196,"GC B","H2AFZ"
"H3F3AP4",1.97733633550988e-08,0.259396734687005,0.292,0.075,0.000260197688389745,"GC B","H3F3AP4"
"FAM107B",2.30286549199548e-08,0.336582342100326,0.333,0.095,0.000303034070091685,"GC B","FAM107B"
"HLA-DMA",2.45096703515042e-08,0.428274260588467,0.521,0.2,0.000322522752155444,"GC B","HLA-DMA"
"NDUFB2",2.7395308303056e-08,0.307677762155573,0.396,0.124,0.000360494861959914,"GC B","NDUFB2"
"CNN2",2.8531269803971e-08,0.269387345875649,0.271,0.068,0.000375442979350454,"GC B","CNN2"
"H3F3A",3.03915110115268e-08,0.427761538949768,0.417,0.147,0.000399921893400682,"GC B","H3F3A"
"REEP5",3.04398682515931e-08,0.312734096985538,0.271,0.068,0.000400558226322714,"GC B","REEP5"
"UBE2N",4.05032303012172e-08,0.256179144099558,0.25,0.06,0.000532982007533718,"GC B","UBE2N"
"PSMA2",5.00700722629775e-08,0.327411703390289,0.312,0.089,0.000658872080908521,"GC B","PSMA2"
"NCF1",5.43762111428481e-08,0.276107512779803,0.292,0.078,0.000715536562428738,"GC B","NCF1"
"ARHGDIB",5.95044232456435e-08,0.411399828132055,0.729,0.354,0.000783018705489422,"GC B","ARHGDIB"
"NDUFA11",1.08934789054445e-07,0.335665705027181,0.312,0.092,0.00143347288916745,"GC B","NDUFA11"
"UBL5",1.69005104716415e-07,0.372887231811705,0.438,0.162,0.0022239381729633,"GC B","UBL5"
"DYNLL1",1.77378496983071e-07,0.297705887753206,0.271,0.074,0.00233412364180023,"GC B","DYNLL1"
"COX5A",2.06806001792839e-07,0.322130820250007,0.271,0.074,0.00272136017759197,"GC B","COX5A"
"CD79B",2.25696621095241e-07,0.56666443312074,0.625,0.318,0.00296994183699228,"GC B","CD79B"
"SNORD3A",2.65458047532161e-07,0.284548189114356,0.25,0.065,0.0034931624474757,"GC B","SNORD3A"
"CD40",2.89509338721251e-07,0.25770706628279,0.271,0.074,0.00380965338823295,"GC B","CD40"
"HNRNPC",3.69637070341576e-07,0.354628327298198,0.417,0.155,0.0048640542086248,"GC B","HNRNPC"
"TERF2IP",4.83131549924961e-07,0.345960184628464,0.375,0.131,0.00635752806546256,"GC B","TERF2IP"
"TPM4",5.50121527530608e-07,0.45527349064678,0.479,0.209,0.00723904918077527,"GC B","TPM4"
"SMARCB1",5.55092392692659e-07,0.347442872803535,0.292,0.089,0.0073044607954427,"GC B","SMARCB1"
"HNRNPM",6.15821402704314e-07,0.367712995147858,0.521,0.223,0.00810359383818607,"GC B","HNRNPM"
"PTPRC",6.3444667578677e-07,0.612434634044459,0.708,0.423,0.0083486838066781,"GC B","PTPRC"
"POMP",7.54858707310463e-07,0.275733515359462,0.271,0.078,0.00993318572949838,"GC B","POMP"
"EIF3I",8.60058977190785e-07,0.25227600175427,0.271,0.078,0.0113175160808535,"GC B","EIF3I"
"EIF3A",8.61773498896348e-07,0.435638167910246,0.521,0.229,0.011340077471977,"GC B","EIF3A"
"DEK",8.7176588379063e-07,0.294474017707072,0.354,0.12,0.0114715672648009,"GC B","DEK"
"WDR1",1.15430823893368e-06,0.288100799050058,0.312,0.101,0.0151895421161283,"GC B","WDR1"
"SRP72",1.32849817822141e-06,0.368320510336957,0.396,0.153,0.0174817075272155,"GC B","SRP72"
"LIMD2",1.35890486070117e-06,0.484490843966121,0.479,0.219,0.0178818290619667,"GC B","LIMD2"
"ATP6V1F",1.35926630936425e-06,0.254574351230162,0.292,0.09,0.0178865853649242,"GC B","ATP6V1F"
"CCNI",1.4170639749523e-06,0.312915389428136,0.521,0.221,0.0186471448463973,"GC B","CCNI"
"PSMA7",1.54441750300302e-06,0.620236939577037,0.688,0.429,0.0203229899220168,"GC B","PSMA7"
"SNX3",1.54917936171723e-06,0.282943039917364,0.375,0.135,0.020385651220837,"GC B","SNX3"
"HLA-DQB1",2.14085700392033e-06,0.540066037323901,0.646,0.38,0.0281715373145877,"GC B","HLA-DQB1"
"SNRPG",2.23771528106425e-06,0.272879137242252,0.292,0.093,0.0294460953835245,"GC B","SNRPG"
"NDUFA4",2.58799241379717e-06,0.401198108016438,0.479,0.215,0.0340553921731569,"GC B","NDUFA4"
"SH3KBP1",3.15111308523777e-06,0.399202912118639,0.458,0.202,0.0414654970886438,"GC B","SH3KBP1"
"COX6C",4.06667470200504e-06,0.405645646083896,0.542,0.265,0.0535133724036843,"GC B","COX6C"
"STAP1",4.43193614669361e-06,0.254333654673551,0.25,0.075,0.0583198477543413,"GC B","STAP1"
"CD74",5.18246621786724e-06,0.630581194742978,1,0.976,0.068196072960915,"GC B","CD74"
"CBX3",7.61431413552607e-06,0.366600968964273,0.625,0.321,0.100196759709388,"GC B","CBX3"
"CHCHD2",8.35601271374798e-06,0.397816683911254,0.438,0.199,0.10995677130021,"GC B","CHCHD2"
"COX7C",8.66433140597289e-06,0.462440166111327,0.75,0.487,0.114013936971197,"GC B","COX7C"
"POU2F2",8.91955426515915e-06,0.296377592075634,0.438,0.184,0.117372414575229,"GC B","POU2F2"
"HMGB1",9.50351913700224e-06,0.551001580838717,0.708,0.458,0.125056808323813,"GC B","HMGB1"
"SNRPB2",1.03747087536299e-05,0.401990721112227,0.354,0.14,0.136520792489016,"GC B","SNRPB2"
"COX6B1",1.35801523006236e-05,0.414390434206207,0.479,0.231,0.178701224123906,"GC B","COX6B1"
"MS4A1",1.69223435205299e-05,0.626642255729153,0.875,0.892,0.222681118386653,"GC B","MS4A1"
"HLA-DRB1",1.78889871140735e-05,0.720047103521704,0.854,0.787,0.235401181434093,"GC B","HLA-DRB1"
"SRP14",1.81656086995069e-05,0.418541897376075,0.562,0.315,0.239041244876811,"GC B","SRP14"
"OAZ1",1.92234313613871e-05,0.401145813855725,0.542,0.288,0.252961133284493,"GC B","OAZ1"
"SCAND1",1.92396684065617e-05,0.287464060003321,0.25,0.081,0.253174796561945,"GC B","SCAND1"
"BRK1",2.0566189339724e-05,0.252365016891976,0.271,0.092,0.270630485521428,"GC B","BRK1"
"ITSN2",2.10726433921623e-05,0.42378051620773,0.625,0.349,0.277294914397463,"GC B","ITSN2"
"HLA-DRB5",2.67947228828187e-05,0.263631079070918,0.25,0.084,0.352591758415011,"GC B","HLA-DRB5"
"NDUFB1",2.87905575622973e-05,0.30750066830635,0.312,0.119,0.37885494696227,"GC B","NDUFB1"
"HMGB1P5",3.05186264580699e-05,0.403250569961882,0.417,0.197,0.401594605561742,"GC B","HMGB1P5"
"TCEA1",3.41147392442928e-05,0.422747926158002,0.375,0.166,0.448915853715649,"GC B","TCEA1"
"YWHAB",3.64131094649977e-05,0.388616432487767,0.583,0.32,0.479160107449904,"GC B","YWHAB"
"PPIA",4.64821496779058e-05,0.437822183034598,0.521,0.297,0.611658607611562,"GC B","PPIA"
"CDV3",5.86422031771345e-05,0.288198629130101,0.396,0.176,0.771672751607913,"GC B","CDV3"
"EIF2S2",5.88589240865358e-05,0.341892941392815,0.375,0.167,0.774524582054724,"GC B","EIF2S2"
"SERBP1",6.84160571884436e-05,0.281664909839341,0.5,0.242,0.900286896542729,"GC B","SERBP1"
"CAP1",7.71227824170947e-05,0.254497817714275,0.312,0.124,1,"GC B","CAP1"
"RHOA",9.28648064768374e-05,0.276492611423653,0.354,0.153,1,"GC B","RHOA"
"UQCR10",9.6495305648934e-05,0.282049460049573,0.333,0.141,1,"GC B","UQCR10"
"ELOB",0.00010291979452207,0.33715357053542,0.312,0.13,1,"GC B","ELOB"
"SUMO2",0.000107892266984859,0.342559698211564,0.396,0.186,1,"GC B","SUMO2"
"COX17",0.000129395294621525,0.309693405324511,0.271,0.107,1,"GC B","COX17"
"TPM3",0.000140033443894746,0.286122417963183,0.5,0.259,1,"GC B","TPM3"
"SELENOH",0.000143234185634855,0.279384132495993,0.292,0.117,1,"GC B","SELENOH"
"RPS7",0.000147463807032217,0.473005373868073,0.708,0.516,1,"GC B","RPS7"
"CD79A",0.000168812083514909,0.350853511580962,0.729,0.459,1,"GC B","CD79A"
"ARPC1B",0.000184590256150258,0.253719558958796,0.271,0.107,1,"GC B","ARPC1B"
"RPL10A",0.000189285355541849,0.311292038027012,0.625,0.376,1,"GC B","RPL10A"
"NCF1C",0.000289392588899077,0.257200271462209,0.333,0.149,1,"GC B","NCF1C"
"SFPQ",0.000335694878796963,0.273215508805529,0.396,0.192,1,"GC B","SFPQ"
"SYNGR2",0.00039356777781556,0.27659853157434,0.396,0.197,1,"GC B","SYNGR2"
"COMMD6",0.000402781550817095,0.380105233314021,0.479,0.275,1,"GC B","COMMD6"
"RPL28",0.000526643396351567,0.335798146504135,0.854,0.669,1,"GC B","RPL28"
"ATP6V1G1",0.000556183628855588,0.321106815209491,0.417,0.224,1,"GC B","ATP6V1G1"
"CD53",0.000594367611710074,0.287654325792317,0.521,0.286,1,"GC B","CD53"
"PTMA",0.000646454705830642,0.530991344371319,0.958,0.912,1,"GC B","PTMA"
"HNRNPD",0.00102431135760338,0.389937531151494,0.458,0.275,1,"GC B","HNRNPD"
"CYBA",0.00113665189179784,0.285300866862425,0.604,0.381,1,"GC B","CYBA"
"ATP5F1E",0.00117221769224744,0.414984539688019,0.667,0.48,1,"GC B","ATP5F1E"
"SMIM14",0.00138030037674289,0.309892119624852,0.417,0.232,1,"GC B","SMIM14"
"EIF1",0.00188161497169054,0.300670765819616,0.729,0.511,1,"GC B","EIF1"
"MEF2C",0.00188410881488335,0.309912551649451,0.542,0.361,1,"GC B","MEF2C"
"NUCKS1",0.00199953982711563,0.266906504478095,0.479,0.28,1,"GC B","NUCKS1"
"HINT1",0.00200732849775419,0.286276510891596,0.438,0.252,1,"GC B","HINT1"
"NDUFA13",0.00231825365561292,0.281177195093614,0.271,0.129,1,"GC B","NDUFA13"
"HMGN2",0.00309534224350309,0.414559180336686,0.292,0.152,1,"GC B","HMGN2"
"HLA-DMB",0.00355869076521789,0.402078298507524,0.5,0.339,1,"GC B","HLA-DMB"
"UQCRB",0.0040797777155179,0.296243082955013,0.625,0.426,1,"GC B","UQCRB"
"NPM1",0.00444326549868027,0.353332919973228,0.562,0.41,1,"GC B","NPM1"
"RPL21P28",0.00741990776084508,0.262235706664562,0.688,0.524,1,"GC B","RPL21P28"
"COX7A2",0.00950003109498086,0.272259975079676,0.312,0.175,1,"GC B","COX7A2"
"IGLC2",0,1.0318261838912,1,0.375,0,"B PRE","IGLC2"
"IGLC3",0,0.938406665025027,0.831,0.151,0,"B PRE","IGLC3"
"IGHD",0,1.02916123141211,0.683,0.131,0,"B NVE","IGHD"
"TCL1A1",0,0.795285450042565,0.477,0.048,0,"B NVE","TCL1A"
"IGHM",1.18324012508731e-304,0.867688909150086,0.807,0.303,1.55702568060239e-300,"B NVE","IGHM"
"RPS19",2.41855918164887e-70,0.389733018620317,0.958,0.916,3.18258202713175e-66,"B NVE","RPS19"
"RPL18A",6.50461776812217e-53,0.36209951100175,0.896,0.818,8.55942652107196e-49,"B NVE","RPL18A"
"HLA-DRB11",2.02358182514785e-50,0.364486187886542,0.861,0.768,2.66283132371206e-46,"B NVE","HLA-DRB1"
"TMSB10",2.1749792796174e-38,0.330735840228298,0.68,0.545,2.86205523404853e-34,"B NVE","TMSB10"
"CD52",4.99937012985076e-29,0.2515607925142,0.967,0.939,6.57867115387062e-25,"B NVE","CD52"
"MEF2C1",1.28615110137876e-27,0.294544244583379,0.468,0.335,1.69244623430431e-23,"B NVE","MEF2C"
"CD69",2.33986130379483e-180,0.847931944357956,0.802,0.468,3.07902348966362e-176,"B MEM ACT","CD69"
"KLF6",3.00311611655574e-115,0.577640139249698,0.533,0.252,3.9518004977757e-111,"B MEM ACT","KLF6"
"JUN",1.61211379599356e-114,0.667604681557298,0.7,0.431,2.12138054414792e-110,"B MEM ACT","JUN"
"EGR11",1.39822010808397e-108,0.444973696130764,0.285,0.079,1.83991784022769e-104,"B MEM ACT","EGR1"
"DUSP1",8.21656353678677e-99,0.460040585401664,0.576,0.298,1.08121759580577e-94,"B MEM ACT","DUSP1"
"FOS1",3.08068292718349e-80,0.48752686702845,0.451,0.224,4.05387066388075e-76,"B MEM ACT","FOS"
"H3F3B",5.55172403296174e-71,0.475982230645514,0.723,0.511,7.30551365497435e-67,"B MEM ACT","H3F3B"
"JUNB",1.13968857535281e-60,0.328052510167002,0.397,0.198,1.49971619630676e-56,"B MEM ACT","JUNB"
"IER2",2.48017886708863e-47,0.291672380942449,0.277,0.128,3.26366737120193e-43,"B MEM ACT","IER2"
"HSP90AA1",3.33074304986928e-46,0.381723684907361,0.575,0.394,4.38292477932299e-42,"B MEM ACT","HSP90AA1"
"SAT1",7.19362656062422e-44,0.309332969324908,0.411,0.239,9.46609319112541e-40,"B MEM ACT","SAT1"
"ZFP36L2",3.3445997714074e-36,0.273689440872136,0.622,0.451,4.40115883919499e-32,"B MEM ACT","ZFP36L2"
"TSC22D3",2.1367561582482e-33,0.266763231979281,0.498,0.343,2.8117574286388e-29,"B MEM ACT","TSC22D3"
"IGHA2",0,1.18126216738271,0.74,0.05,0,"B MEM IgA+","IGHA2"
"IGHA1",0,1.15917241763369,0.924,0.152,0,"B MEM IgA+","IGHA1"
"HES1",0,2.09310289782787,1,0.051,0,"B MZ","HES1"
"RGS11",9.23473989017637e-10,0.394432750724565,0.363,0.217,1.21519942214831e-05,"B MZ","RGS1"
"H3F3B1",2.55299632829508e-08,0.329553201431654,0.696,0.55,0.000335948786840349,"B MZ","H3F3B"
"CD691",2.3949192496664e-05,0.330326038316676,0.626,0.535,0.315147424063601,"B MZ","CD69"
"IGLV2-14",0,1.74684681141887,1,0.024,0,"B B2","IGLV2-14"
"IGLC21",3.79079630952964e-57,0.834486392557561,0.931,0.434,4.98830886371006e-53,"B B2","IGLC2"
"MTATP6P1",2.97191342702288e-05,0.33931561346462,0.676,0.548,0.391074087861941,"B B2","MTATP6P1"
"MT-ND4L",0.000594315498296848,0.290659420652906,0.807,0.681,1,"B B2","MT-ND4L"
"IGHG4",0,3.44725995988432,0.858,0.082,0,"B PC IgG+","IGHG4"
"IGHG3",0,3.38467477748236,0.81,0.108,0,"B PC IgG+","IGHG3"
"IGHG1",0,3.16114107829622,0.886,0.138,0,"B PC IgG+","IGHG1"
"IGHGP",0,2.66043960256336,0.599,0.019,0,"B PC IgG+","IGHGP"
"IGHM1",1.19017332411785e-33,0.450264467964768,0.14,0.426,1.56614907720668e-29,"B PC IgG+","IGHM"
"SSR4",2.53767428429383e-18,0.494158599189396,0.254,0.124,3.33932559070225e-14,"B PC IgG+","SSR4"
"HSP90B1",2.83121941378188e-05,0.272469094857058,0.254,0.188,0.372560162659558,"B PC IgG+","HSP90B1"
"IGLC22",0.00157266485380906,3.01924566500678,0.375,0.449,1,"B PC IgG+","IGLC2"
